=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00241] loss=0.140553 | ap=0.136309 | pa=0.144760 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005812 | mae_pa=0.007069 | psnr_ap=37.88 | psnr_pa=34.81 | predμ_raw=(4.939e-02,5.755e-02) predσ_raw=(1.117e-01,1.337e-01) | predμ=(4.939e-02,5.755e-02) predσ=(1.117e-01,1.337e-01)
[step 00242] loss=0.142355 | ap=0.137840 | pa=0.146828 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000021 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006337 | mae_pa=0.007314 | psnr_ap=37.31 | psnr_pa=34.65 | predμ_raw=(5.709e-02,6.591e-02) predσ_raw=(1.221e-01,1.462e-01) | predμ=(5.709e-02,6.591e-02) predσ=(1.221e-01,1.462e-01)
[step 00243] loss=0.138991 | ap=0.133086 | pa=0.144857 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005524 | mae_pa=0.006486 | psnr_ap=38.23 | psnr_pa=35.91 | predμ_raw=(4.825e-02,5.701e-02) predσ_raw=(1.047e-01,1.269e-01) | predμ=(4.825e-02,5.701e-02) predσ=(1.047e-01,1.269e-01)
[step 00244] loss=0.139564 | ap=0.133957 | pa=0.145131 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005249 | mae_pa=0.006300 | psnr_ap=38.82 | psnr_pa=35.86 | predμ_raw=(5.113e-02,6.109e-02) predσ_raw=(1.126e-01,1.371e-01) | predμ=(5.113e-02,6.109e-02) predσ=(1.126e-01,1.371e-01)
[step 00245] loss=0.141733 | ap=0.135349 | pa=0.148077 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005505 | mae_pa=0.006745 | psnr_ap=38.22 | psnr_pa=35.22 | predμ_raw=(5.196e-02,6.283e-02) predσ_raw=(1.120e-01,1.368e-01) | predμ=(5.196e-02,6.283e-02) predσ=(1.120e-01,1.368e-01)
[step 00246] loss=0.139619 | ap=0.135519 | pa=0.143680 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005590 | mae_pa=0.006250 | psnr_ap=38.22 | psnr_pa=35.78 | predμ_raw=(4.884e-02,5.729e-02) predσ_raw=(1.071e-01,1.292e-01) | predμ=(4.884e-02,5.729e-02) predσ=(1.071e-01,1.292e-01)
[step 00247] loss=0.138869 | ap=0.134564 | pa=0.143134 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005635 | mae_pa=0.006277 | psnr_ap=38.35 | psnr_pa=36.26 | predμ_raw=(5.365e-02,6.178e-02) predσ_raw=(1.157e-01,1.376e-01) | predμ=(5.365e-02,6.178e-02) predσ=(1.157e-01,1.376e-01)
[step 00248] loss=0.140855 | ap=0.135299 | pa=0.146372 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005160 | mae_pa=0.005991 | psnr_ap=38.85 | psnr_pa=36.21 | predμ_raw=(5.071e-02,6.049e-02) predσ_raw=(1.113e-01,1.363e-01) | predμ=(5.071e-02,6.049e-02) predσ=(1.113e-01,1.363e-01)
[step 00249] loss=0.140247 | ap=0.134617 | pa=0.145837 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005254 | mae_pa=0.005965 | psnr_ap=38.79 | psnr_pa=36.39 | predμ_raw=(5.187e-02,6.121e-02) predσ_raw=(1.129e-01,1.362e-01) | predμ=(5.187e-02,6.121e-02) predσ=(1.129e-01,1.362e-01)
[step 00250] loss=0.139964 | ap=0.133891 | pa=0.145998 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005101 | mae_pa=0.006043 | psnr_ap=38.94 | psnr_pa=36.15 | predμ_raw=(5.153e-02,6.161e-02) predσ_raw=(1.160e-01,1.399e-01) | predμ=(5.153e-02,6.161e-02) predσ=(1.160e-01,1.399e-01)
[step 00251] loss=0.141346 | ap=0.137242 | pa=0.145410 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005310 | mae_pa=0.005913 | psnr_ap=38.64 | psnr_pa=36.63 | predμ_raw=(5.292e-02,6.113e-02) predσ_raw=(1.161e-01,1.389e-01) | predμ=(5.292e-02,6.113e-02) predσ=(1.161e-01,1.389e-01)
[step 00252] loss=0.140572 | ap=0.135909 | pa=0.145196 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005282 | mae_pa=0.005923 | psnr_ap=38.50 | psnr_pa=36.41 | predμ_raw=(5.229e-02,6.129e-02) predσ_raw=(1.130e-01,1.367e-01) | predμ=(5.229e-02,6.129e-02) predσ=(1.130e-01,1.367e-01)
[step 00253] loss=0.143839 | ap=0.137645 | pa=0.149992 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005216 | mae_pa=0.006095 | psnr_ap=38.85 | psnr_pa=36.24 | predμ_raw=(5.309e-02,6.380e-02) predσ_raw=(1.163e-01,1.410e-01) | predμ=(5.309e-02,6.380e-02) predσ=(1.163e-01,1.410e-01)
[step 00254] loss=0.140737 | ap=0.134895 | pa=0.146541 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005194 | mae_pa=0.006053 | psnr_ap=38.73 | psnr_pa=36.23 | predμ_raw=(5.065e-02,6.126e-02) predσ_raw=(1.124e-01,1.374e-01) | predμ=(5.065e-02,6.126e-02) predσ=(1.124e-01,1.374e-01)
[step 00255] loss=0.142848 | ap=0.137343 | pa=0.148312 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005139 | mae_pa=0.006008 | psnr_ap=38.86 | psnr_pa=36.47 | predμ_raw=(5.464e-02,6.504e-02) predσ_raw=(1.222e-01,1.476e-01) | predμ=(5.464e-02,6.504e-02) predσ=(1.222e-01,1.476e-01)
[step 00256] loss=0.141662 | ap=0.136098 | pa=0.147187 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005359 | mae_pa=0.006076 | psnr_ap=38.44 | psnr_pa=36.23 | predμ_raw=(5.215e-02,6.228e-02) predσ_raw=(1.183e-01,1.434e-01) | predμ=(5.215e-02,6.228e-02) predσ=(1.183e-01,1.434e-01)
[step 00257] loss=0.139200 | ap=0.134061 | pa=0.144299 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005248 | mae_pa=0.006089 | psnr_ap=38.68 | psnr_pa=36.31 | predμ_raw=(5.268e-02,6.247e-02) predσ_raw=(1.130e-01,1.377e-01) | predμ=(5.268e-02,6.247e-02) predσ=(1.130e-01,1.377e-01)
[step 00258] loss=0.140430 | ap=0.135415 | pa=0.145406 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005289 | mae_pa=0.005937 | psnr_ap=38.76 | psnr_pa=36.70 | predμ_raw=(4.991e-02,5.893e-02) predσ_raw=(1.127e-01,1.348e-01) | predμ=(4.991e-02,5.893e-02) predσ=(1.127e-01,1.348e-01)
[step 00259] loss=0.143187 | ap=0.137744 | pa=0.148589 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005487 | mae_pa=0.006399 | psnr_ap=38.23 | psnr_pa=35.90 | predμ_raw=(5.583e-02,6.628e-02) predσ_raw=(1.218e-01,1.480e-01) | predμ=(5.583e-02,6.628e-02) predσ=(1.218e-01,1.480e-01)
[step 00260] loss=0.141536 | ap=0.136398 | pa=0.146635 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005543 | mae_pa=0.006433 | psnr_ap=37.95 | psnr_pa=35.79 | predμ_raw=(4.962e-02,5.882e-02) predσ_raw=(1.093e-01,1.332e-01) | predμ=(4.962e-02,5.882e-02) predσ=(1.093e-01,1.332e-01)
[step 00261] loss=0.138369 | ap=0.134160 | pa=0.142537 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005974 | mae_pa=0.006623 | psnr_ap=37.89 | psnr_pa=35.53 | predμ_raw=(5.454e-02,6.260e-02) predσ_raw=(1.153e-01,1.379e-01) | predμ=(5.454e-02,6.260e-02) predσ=(1.153e-01,1.379e-01)
[step 00262] loss=0.141291 | ap=0.135389 | pa=0.147155 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005905 | mae_pa=0.006911 | psnr_ap=37.35 | psnr_pa=35.15 | predμ_raw=(4.813e-02,5.796e-02) predσ_raw=(1.076e-01,1.305e-01) | predμ=(4.813e-02,5.796e-02) predσ=(1.076e-01,1.305e-01)
[step 00263] loss=0.141309 | ap=0.134694 | pa=0.147884 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006258 | mae_pa=0.007331 | psnr_ap=37.19 | psnr_pa=34.86 | predμ_raw=(5.525e-02,6.592e-02) predσ_raw=(1.165e-01,1.426e-01) | predμ=(5.525e-02,6.592e-02) predσ=(1.165e-01,1.426e-01)
[step 00264] loss=0.140213 | ap=0.135877 | pa=0.144513 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006403 | mae_pa=0.006999 | psnr_ap=36.71 | psnr_pa=35.25 | predμ_raw=(4.663e-02,5.472e-02) predσ_raw=(1.044e-01,1.255e-01) | predμ=(4.663e-02,5.472e-02) predσ=(1.044e-01,1.255e-01)
[step 00265] loss=0.140273 | ap=0.134764 | pa=0.145741 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.007154 | mae_pa=0.008123 | psnr_ap=36.35 | psnr_pa=34.35 | predμ_raw=(5.685e-02,6.677e-02) predσ_raw=(1.196e-01,1.444e-01) | predμ=(5.685e-02,6.677e-02) predσ=(1.196e-01,1.444e-01)
[step 00266] loss=0.140967 | ap=0.134620 | pa=0.147277 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006402 | mae_pa=0.007331 | psnr_ap=36.77 | psnr_pa=34.98 | predμ_raw=(4.733e-02,5.771e-02) predσ_raw=(1.113e-01,1.349e-01) | predμ=(4.733e-02,5.771e-02) predσ=(1.113e-01,1.349e-01)
[step 00267] loss=0.141139 | ap=0.136011 | pa=0.146226 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006267 | mae_pa=0.007537 | psnr_ap=37.08 | psnr_pa=34.50 | predμ_raw=(5.700e-02,6.681e-02) predσ_raw=(1.244e-01,1.484e-01) | predμ=(5.700e-02,6.681e-02) predσ=(1.244e-01,1.484e-01)
[step 00268] loss=0.140486 | ap=0.136297 | pa=0.144638 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005538 | mae_pa=0.006101 | psnr_ap=38.08 | psnr_pa=36.32 | predμ_raw=(4.931e-02,5.780e-02) predσ_raw=(1.117e-01,1.344e-01) | predμ=(4.931e-02,5.780e-02) predσ=(1.117e-01,1.344e-01)
[step 00269] loss=0.138785 | ap=0.133562 | pa=0.143971 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004923 | mae_pa=0.005636 | psnr_ap=39.39 | psnr_pa=36.88 | predμ_raw=(5.173e-02,6.087e-02) predσ_raw=(1.105e-01,1.337e-01) | predμ=(5.173e-02,6.087e-02) predσ=(1.105e-01,1.337e-01)
[step 00270] loss=0.142229 | ap=0.137339 | pa=0.147080 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004903 | mae_pa=0.005672 | psnr_ap=39.42 | psnr_pa=36.88 | predμ_raw=(5.336e-02,6.238e-02) predσ_raw=(1.134e-01,1.376e-01) | predμ=(5.336e-02,6.238e-02) predσ=(1.134e-01,1.376e-01)
[step 00271] loss=0.138928 | ap=0.134359 | pa=0.143459 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004910 | mae_pa=0.005662 | psnr_ap=39.25 | psnr_pa=36.65 | predμ_raw=(4.936e-02,5.744e-02) predσ_raw=(1.086e-01,1.290e-01) | predμ=(4.936e-02,5.744e-02) predσ=(1.086e-01,1.290e-01)
[step 00272] loss=0.140643 | ap=0.133791 | pa=0.147457 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005086 | mae_pa=0.005761 | psnr_ap=38.88 | psnr_pa=36.82 | predμ_raw=(5.346e-02,6.398e-02) predσ_raw=(1.163e-01,1.397e-01) | predμ=(5.346e-02,6.398e-02) predσ=(1.163e-01,1.397e-01)
[step 00273] loss=0.138525 | ap=0.133577 | pa=0.143437 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004823 | mae_pa=0.005700 | psnr_ap=39.32 | psnr_pa=37.00 | predμ_raw=(4.843e-02,5.610e-02) predσ_raw=(1.061e-01,1.253e-01) | predμ=(4.843e-02,5.610e-02) predσ=(1.061e-01,1.253e-01)
[step 00274] loss=0.142371 | ap=0.136778 | pa=0.147924 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005081 | mae_pa=0.005858 | psnr_ap=39.04 | psnr_pa=36.70 | predμ_raw=(5.533e-02,6.515e-02) predσ_raw=(1.214e-01,1.462e-01) | predμ=(5.533e-02,6.515e-02) predσ=(1.214e-01,1.462e-01)
